_id,FID,OBJECTID_1,wt_pr,mr_pr,wt_rr,mr_rr
5ef4024d5199de5f27cfcbad,607,608,389.4316354,0.110936489,1392.43293,0.729684755
5ef4024d5199de5f27cfcbae,608,609,364.0840225,0.127644002,1208.932153,0.741638
5ef4024d5199de5f27cfcbaf,609,610,288.689144,0.09765867,629.4387414,0.696824545
5ef4024d5199de5f27cfcbb0,610,611,380.0485213,0.107486137,1347.958688,0.705914972
5ef4024d5199de5f27cfcbb1,611,612,243.7924668,0.104261106,746.3537872,0.862812165
5ef4024d5199de5f27cfcbb2,612,613,261.7742918,0.117794796,634.6049489,0.727807971
5ef4024d5199de5f27cfcbb3,613,614,383.6835782,0.1124665,1438.828482,0.750023103
5ef4024d5199de5f27cfcbb4,614,615,463.4776844,0.139589169,705.5104575,0.309430439
5ef4024d5199de5f27cfcbb5,615,616,235.9412759,0.065400148,707.5183796,0.77429325
5ef4024d5199de5f27cfcbb6,616,617,252.9096716,0.106028763,646.6908147,0.740388181
5ef4024d5199de5f27cfcbb7,617,618,251.092556,0.116971344,670.554142,0.773097826
5ef4024d5199de5f27cfcbb8,618,619,253.2186714,0.085563482,623.8573667,0.684878974
5ef4024d5199de5f27cfcbb9,619,620,246.0124042,0.10743427,677.8979642,0.784060002
5ef4024d5199de5f27cfcbba,620,621,289.342115,0.104306892,748.3369947,0.898913986
5ef4024d5199de5f27cfcbbb,621,622,256.4164777,0.105109068,622.3543771,0.699641252
5ef4024d5199de5f27cfcbbc,622,623,368.4614882,0.084305854,1462.786855,0.746802353
5ef4024d5199de5f27cfcbbd,623,624,273.557088,0.098195483,665.4511707,0.747697898
5ef4024d5199de5f27cfcbbe,624,625,349.2326943,0.108224791,1247.376189,0.733060149
5ef4024d5199de5f27cfcbbf,625,626,449.7245565,0.128851541,1090.26704,0.530718954
5ef4024d5199de5f27cfcbc0,626,627,255.0754282,0.109683794,707.769804,0.827033926
5ef4024d5199de5f27cfcbc1,627,628,295.8770235,0.114841427,515.0123059,0.511273538
5ef4024d5199de5f27cfcbc2,628,629,269.6490482,0.104843705,625.1254904,0.694883759
5ef4024d5199de5f27cfcbc3,629,630,249.5179064,0.090954049,708.4561302,0.814300433
5ef4024d5199de5f27cfcbc4,630,631,295.8799141,0.103154939,557.9155104,0.599520978
5ef4024d5199de5f27cfcbc5,631,632,253.447116,0.102515542,693.4256248,0.752110009
5ef4024d5199de5f27cfcbc6,632,633,247.5743752,0.057639261,614.9923422,0.599036601
5ef4024d5199de5f27cfcbc7,633,634,348.9410657,0.041978949,710.4702052,0.560347299
5ef4024d5199de5f27cfcbc8,634,635,455.6139303,0.163303292,1301.180937,0.760971787
5ef4024d5199de5f27cfcbc9,635,636,303.2746691,0.152286815,690.1078908,0.800636623
5ef4024d5199de5f27cfcbca,636,637,479.9683444,0.147539453,710.393314,0.309365954
5ef4024d5199de5f27cfcbcb,637,638,490.3847591,0.149047441,730.1512888,0.318173328
5ef4024d5199de5f27cfcbcc,638,639,243.6428424,0.086458891,712.0714727,0.777924163
5ef4024d5199de5f27cfcbcd,639,640,601.2136027,0.206869633,1644.185109,0.786787666
5ef4024d5199de5f27cfcbce,640,641,277.9896269,0.105289053,662.4799508,0.729397294
5ef4024d5199de5f27cfcbcf,641,642,259.4639606,0.103649036,660.4333743,0.743583436
5ef4024d5199de5f27cfcbd0,642,643,248.5930471,0.090666557,682.0352569,0.767115416
5ef4024d5199de5f27cfcbd1,643,644,252.9921606,0.08684945,678.1452553,0.759440158
5ef4024d5199de5f27cfcbd2,644,645,236.0111002,0.052306054,684.3607356,0.710412059
5ef4024d5199de5f27cfcbd3,645,646,248.7558283,0.061073715,699.074331,0.761820719
5ef4024d5199de5f27cfcbd4,646,647,292.6735179,0.113805128,700.6748308,0.77534359
5ef4024d5199de5f27cfcbd5,647,648,265.1969069,0.11034992,723.3209993,0.807113263
5ef4024d5199de5f27cfcbd6,648,649,244.315934,0.103208096,675.272135,0.720571967
5ef4024d5199de5f27cfcbd7,649,650,256.7721426,0.094797214,685.1475625,0.742359689
5ef4024d5199de5f27cfcbd8,650,651,249.6577566,0.088963595,701.1270499,0.770908495
5ef4024d5199de5f27cfcbd9,651,652,265.1040741,0.049465021,726.2135391,0.774609053
5ef4024d5199de5f27cfcbda,652,653,286.4072402,0.101461172,691.9275981,0.77158923
5ef4024d5199de5f27cfcbdb,653,654,239.8102798,0.065222742,747.866519,0.810689966
5ef4024d5199de5f27cfcbdc,654,655,232.7032787,0.090983607,781.9864344,0.859836066
5ef4024d5199de5f27cfcbdd,655,656,234.6105876,0.094484963,793.6150946,0.887896419
5ef4024d5199de5f27cfcbde,656,657,261.9713501,0.110828756,770.5956636,0.871628822
5ef4024d5199de5f27cfcbdf,657,658,275.4703397,0.122661634,720.5158763,0.804766984
5ef4024d5199de5f27cfcbe0,658,659,256.4836516,0.104031795,694.6999918,0.737810374
5ef4024d5199de5f27cfcbe1,659,660,247.9870152,0.096749554,689.5784181,0.765255028
5ef4024d5199de5f27cfcbe2,660,661,239.3681321,0.100954644,753.2086287,0.852337444
5ef4024d5199de5f27cfcbe3,661,662,244.647054,0.106858969,685.7561255,0.756863066
5ef4024d5199de5f27cfcbe4,662,663,233.9547821,0.063829787,740.5323658,0.804001148
5ef4024d5199de5f27cfcbe5,663,664,247.705904,0.097717868,712.270783,0.787233171
5ef4024d5199de5f27cfcbe6,664,665,243.0709045,0.111602935,689.1371368,0.754375179
5ef4024d5199de5f27cfcbe7,665,666,244.2956707,0.084002952,707.3979173,0.789808134
5ef4024d5199de5f27cfcbe8,666,667,259.6241111,0.052612109,646.3594476,0.65391097
5ef4024d5199de5f27cfcbe9,667,668,239.6972267,0.053787227,639.1178157,0.640571873
5ef4024d5199de5f27cfcbea,668,669,269.6376556,0.069330924,669.3100998,0.722142358
5ef4024d5199de5f27cfcbeb,669,670,247.485651,0.088717612,699.3221958,0.764799934
5ef4024d5199de5f27cfcbec,670,671,220.7595082,0.063032787,755.6791393,0.80795082
5ef4024d5199de5f27cfcbed,671,672,309.3293654,0.114522617,669.5420737,0.750102619
5ef4024d5199de5f27cfcbee,672,673,240.7734333,0.107955244,744.81905,0.83757531
5ef4024d5199de5f27cfcbef,673,674,234.4020247,0.106315833,775.7229805,0.877986803
5ef4024d5199de5f27cfcbf0,674,675,245.5824451,0.086175795,669.1209003,0.732904231
5ef4024d5199de5f27cfcbf1,675,676,239.6720991,0.074559974,692.9073501,0.758800522
5ef4024d5199de5f27cfcbf2,676,677,272.7372731,0.07103173,586.6828676,0.587678505
5ef4024d5199de5f27cfcbf3,677,678,249.7905367,0.093936911,681.5598935,0.734535027
5ef4024d5199de5f27cfcbf4,678,679,282.0426466,0.107416985,701.1796987,0.77933752
5ef4024d5199de5f27cfcbf5,679,680,220.2961567,0.054330902,758.3487667,0.810210604
5ef4024d5199de5f27cfcbf6,680,681,304.4405632,0.117683277,701.0678516,0.790206059
5ef4024d5199de5f27cfcbf7,681,682,271.9408642,0.082386831,711.476749,0.806790123
5ef4024d5199de5f27cfcbf8,682,683,266.5370401,0.108006228,688.3830206,0.743136934
5ef4024d5199de5f27cfcbf9,683,684,239.1886553,0.098159761,753.1462765,0.832698061
5ef4024d5199de5f27cfcbfa,684,685,262.7079885,0.095247849,689.0334699,0.729537075
5ef4024d5199de5f27cfcbfb,685,686,252.8418269,0.096838998,710.0882703,0.820917552
5ef4024d5199de5f27cfcbfc,686,687,362.6273924,0.09504248,1516.670899,0.776304733
5ef4024d5199de5f27cfcbfd,687,688,314.0661628,0.106926031,516.5437162,0.481270392
5ef4024d5199de5f27cfcbfe,688,689,314.5126505,0.062365792,1457.348707,0.734198488
5ef4024d5199de5f27cfcbff,689,690,373.270028,0.075536881,1426.815313,0.719421102
5ef4024d5199de5f27cfcc00,690,691,256.4571393,0.111248353,622.7737154,0.711338933
5ef4024d5199de5f27cfcc01,691,692,248.0696878,0.085109892,767.5828626,0.876417467
5ef4024d5199de5f27cfcc02,692,693,246.0155774,0.098862606,650.9366191,0.71515701
5ef4024d5199de5f27cfcc03,693,694,255.0285349,0.100944291,631.6475609,0.703352439
5ef4024d5199de5f27cfcc04,694,695,267.8872693,0.089482595,698.5842177,0.791510096
5ef4024d5199de5f27cfcc05,695,696,360.6665447,0.119347285,1226.695595,0.722742573
5ef4024d5199de5f27cfcc06,696,697,231.3148324,0.055626572,724.6344893,0.781658488
5ef4024d5199de5f27cfcc07,697,698,253.5341635,0.103748299,601.8863964,0.686033566
5ef4024d5199de5f27cfcc08,698,699,442.2565826,0.125583567,1111.983193,0.543977591
5ef4024d5199de5f27cfcc09,699,700,235.0969257,0.102447869,715.566348,0.812783318
5ef4024d5199de5f27cfcc0a,700,701,285.2537818,0.075194595,1342.224335,0.821412836
5ef4024d5199de5f27cfcc0b,701,702,364.9268908,0.076377218,1504.310177,0.76162465
5ef4024d5199de5f27cfcc0c,702,703,268.5696643,0.072648156,585.6660588,0.561665976
5ef4024d5199de5f27cfcc0d,703,704,331.300804,0.092228075,1654.604103,0.857776546
5ef4024d5199de5f27cfcc0e,704,705,363.0537765,0.081224909,1464.450378,0.745495285
5ef4024d5199de5f27cfcc0f,705,706,246.3055716,0.104137476,694.3872084,0.797082337
5ef4024d5199de5f27cfcc10,706,707,363.7097106,0.073295985,1545.456116,0.788515406
5ef4024d5199de5f27cfcc11,707,708,233.3438765,0.065364605,566.1816418,0.585721364
5ef4024d5199de5f27cfcc12,708,709,291.7677981,0.093904856,651.6787661,0.768665345
5ef4024d5199de5f27cfcc13,709,710,236.8483475,0.087365038,755.6755543,0.852427264
5ef4024d5199de5f27cfcc14,710,711,247.4183333,0.085975836,610.3794483,0.672137231
5ef4024d5199de5f27cfcc15,711,712,237.0179675,0.102530289,717.1345916,0.828813978
5ef4024d5199de5f27cfcc16,712,713,282.1892885,0.099888508,750.0543007,0.896436388
5ef4024d5199de5f27cfcc17,713,714,386.5079967,0.114911713,1434.930202,0.750023112
5ef4024d5199de5f27cfcc18,714,715,356.268755,0.120910488,1298.19293,0.778818707
5ef4024d5199de5f27cfcc19,715,716,267.333237,0.098980055,616.2881034,0.67890325
5ef4024d5199de5f27cfcc1a,716,717,364.639464,0.105822551,1401.730961,0.732624769
5ef4024d5199de5f27cfcc1b,717,718,236.4680623,0.09667848,740.1290695,0.862029177
5ef4024d5199de5f27cfcc1c,718,719,253.5494895,0.113718709,660.4668149,0.748147233
5ef4024d5199de5f27cfcc1d,719,720,363.1343684,0.107106552,1558.93873,0.813233527
5ef4024d5199de5f27cfcc1e,720,721,448.4875817,0.128851541,693.6438842,0.300186741
5ef4024d5199de5f27cfcc1f,721,722,227.749897,0.060166488,648.5104673,0.685032556
5ef4024d5199de5f27cfcc20,722,723,250.5715169,0.105657889,645.7563358,0.735154737
5ef4024d5199de5f27cfcc21,723,724,244.2213439,0.109683794,703.3488554,0.832056983
5ef4024d5199de5f27cfcc22,724,725,247.0104738,0.078223578,736.1069647,0.842192075
5ef4024d5199de5f27cfcc23,725,726,239.7694717,0.10207698,721.8223028,0.845174318
5ef4024d5199de5f27cfcc24,726,727,281.8254945,0.097699963,730.7677664,0.846554074
5ef4024d5199de5f27cfcc25,727,728,252.2180529,0.097026927,677.9489506,0.786977857
5ef4024d5199de5f27cfcc26,728,729,354.4145271,0.087200075,1529.615349,0.783493605
5ef4024d5199de5f27cfcc27,729,730,261.9277367,0.100796961,605.1434117,0.659206343
5ef4024d5199de5f27cfcc28,730,731,349.5661496,0.107054003,1238.87897,0.732840626
5ef4024d5199de5f27cfcc29,731,732,406.4755369,0.100840336,1521.610551,0.769747899
5ef4024d5199de5f27cfcc2a,732,733,249.1110837,0.100008235,747.283638,0.865406785
5ef4024d5199de5f27cfcc2b,733,734,296.5538074,0.109555666,584.1435002,0.637058143
5ef4024d5199de5f27cfcc2c,734,735,252.6809266,0.110046661,579.1526201,0.631374654
5ef4024d5199de5f27cfcc2d,735,736,246.3678137,0.090954049,691.7025757,0.778569957
5ef4024d5199de5f27cfcc2e,736,737,299.2702346,0.096217377,560.9091097,0.612735382
5ef4024d5199de5f27cfcc2f,737,738,250.7525629,0.098233768,643.2374326,0.677714192
5ef4024d5199de5f27cfcc30,738,739,242.7629791,0.053110462,569.0792128,0.548149368
5ef4024d5199de5f27cfcc31,739,740,343.5557603,0.035917598,698.9083016,0.531269198
5ef4024d5199de5f27cfcc32,740,741,440.9988245,0.150862069,1301.873237,0.759012539
5ef4024d5199de5f27cfcc33,741,742,288.2497906,0.144747864,693.2943542,0.793935333
5ef4024d5199de5f27cfcc34,742,743,459.6540293,0.134559716,692.4407508,0.296106079
5ef4024d5199de5f27cfcc35,743,744,480.119817,0.141763168,723.9430332,0.311075831
5ef4024d5199de5f27cfcc36,744,745,241.2549302,0.087446992,662.457244,0.7004817
5ef4024d5199de5f27cfcc37,745,746,574.8698283,0.194964871,1642.093482,0.782396565
5ef4024d5199de5f27cfcc38,746,747,267.8796638,0.095858959,643.7781058,0.697949979
5ef4024d5199de5f27cfcc39,747,748,247.5200082,0.094423944,711.3636326,0.808692087
5ef4024d5199de5f27cfcc3a,748,749,249.4397882,0.084838286,700.5370218,0.787596454
5ef4024d5199de5f27cfcc3b,749,750,255.0068544,0.082621901,696.1024462,0.775160072
5ef4024d5199de5f27cfcc3c,750,751,226.5912591,0.045301876,660.4405259,0.659867289
5ef4024d5199de5f27cfcc3d,751,752,240.3945986,0.055655886,697.2337876,0.755171565
5ef4024d5199de5f27cfcc3e,752,753,280.753641,0.110810256,732.8750769,0.807015385
5ef4024d5199de5f27cfcc3f,753,754,258.9624646,0.104729868,777.0992329,0.863929114
5ef4024d5199de5f27cfcc40,754,755,237.3098291,0.094767894,755.5344368,0.842422256
5ef4024d5199de5f27cfcc41,755,756,251.1410897,0.08906186,662.8999181,0.70270381
5ef4024d5199de5f27cfcc42,756,757,239.5545671,0.084658905,724.7532388,0.800385372
5ef4024d5199de5f27cfcc43,757,758,254.3449794,0.047613169,732.8704938,0.787572016
5ef4024d5199de5f27cfcc44,758,759,261.8510097,0.099778362,692.6494828,0.771876539
5ef4024d5199de5f27cfcc45,759,760,223.9129133,0.054762491,756.7275822,0.810977111
5ef4024d5199de5f27cfcc46,760,761,227.8167213,0.085163934,783.4930328,0.854385246
5ef4024d5199de5f27cfcc47,761,762,228.0072113,0.086536098,783.7584201,0.858518397
5ef4024d5199de5f27cfcc48,762,763,251.1343963,0.10349209,766.719977,0.846790721
5ef4024d5199de5f27cfcc49,763,764,265.9378897,0.121595011,727.121513,0.80690023
5ef4024d5199de5f27cfcc4a,764,765,248.9200606,0.098008686,673.1506597,0.694091617
5ef4024d5199de5f27cfcc4b,765,766,240.1229313,0.090172282,684.6337096,0.732114063
5ef4024d5199de5f27cfcc4c,766,767,223.1624124,0.090957512,799.9487852,0.905682796
5ef4024d5199de5f27cfcc4d,767,768,237.0746947,0.100057363,667.0934606,0.708719167
5ef4024d5199de5f27cfcc4e,768,769,225.9054237,0.058828352,732.3306686,0.780920756
5ef4024d5199de5f27cfcc4f,769,770,231.8118573,0.090711681,732.4911706,0.807391322
5ef4024d5199de5f27cfcc50,770,771,235.8369195,0.106479774,709.7556047,0.783556703
5ef4024d5199de5f27cfcc51,771,772,242.0786323,0.081912102,685.6825189,0.743686455
5ef4024d5199de5f27cfcc52,772,773,240.4726047,0.048049653,627.2075712,0.633770397
5ef4024d5199de5f27cfcc53,773,774,226.7443775,0.047888247,747.9926672,0.799557577
5ef4024d5199de5f27cfcc54,774,775,263.6173245,0.061527088,688.5125477,0.742144823
5ef4024d5199de5f27cfcc55,775,776,242.2625861,0.085109872,664.4594949,0.71777632
5ef4024d5199de5f27cfcc56,776,777,217.1552869,0.054631148,722.5003279,0.749385246
5ef4024d5199de5f27cfcc57,777,778,306.6629998,0.116164519,734.4604302,0.830761021
5ef4024d5199de5f27cfcc58,778,779,236.4914136,0.104963318,738.3717775,0.821591049
5ef4024d5199de5f27cfcc59,779,780,226.4418624,0.09738104,777.5232182,0.873478421
5ef4024d5199de5f27cfcc5a,780,781,236.9555592,0.081912102,685.0007789,0.747253198
5ef4024d5199de5f27cfcc5b,781,782,234.0397653,0.071707953,680.9553455,0.760674707
5ef4024d5199de5f27cfcc5c,782,783,271.0897979,0.06843903,632.4173834,0.669492572
5ef4024d5199de5f27cfcc5d,783,784,235.7043834,0.089635395,788.3843916,0.887218353
5ef4024d5199de5f27cfcc5e,784,785,259.9147888,0.102081025,726.8820342,0.819028855
5ef4024d5199de5f27cfcc5f,785,786,218.1908957,0.048594608,740.7535442,0.771859379
5ef4024d5199de5f27cfcc60,786,787,297.116616,0.108242345,684.9486085,0.761678023
5ef4024d5199de5f27cfcc61,787,788,264.7176132,0.077613169,763.4712757,0.846049383
5ef4024d5199de5f27cfcc62,788,789,258.5540031,0.099975416,690.4951241,0.726255839
5ef4024d5199de5f27cfcc63,789,790,229.5213328,0.092954629,791.1964425,0.870240584
5ef4024d5199de5f27cfcc64,790,791,263.2838181,0.0909873,683.5809914,0.713887751
5ef4024d5199de5f27cfcc65,791,792,242.2823992,0.090238203,741.4994055,0.84387684
5ef4024d5199de5f27cfcc66,792,793,353.4066847,0.091494725,1509.075436,0.769676034
5ef4024d5199de5f27cfcc67,793,794,314.6055838,0.101309214,578.219345,0.597943254
5ef4024d5199de5f27cfcc68,794,795,296.973952,0.055363645,1407.476426,0.699467837
5ef4024d5199de5f27cfcc69,795,796,355.8473389,0.083473389,1483.569468,0.753874883
5ef4024d5199de5f27cfcc6a,796,797,248.4104084,0.108242754,650.7997365,0.732954545
5ef4024d5199de5f27cfcc6b,797,798,242.1182219,0.090388025,723.1013566,0.802688549
5ef4024d5199de5f27cfcc6c,798,799,242.1413088,0.094329515,645.3332647,0.714580071
5ef4024d5199de5f27cfcc6d,799,800,254.2230423,0.097562987,608.2856377,0.655849243
5ef4024d5199de5f27cfcc6e,800,801,256.3397613,0.088574142,649.8838832,0.718503531
5ef4024d5199de5f27cfcc6f,801,802,361.6745207,0.117810625,1214.229475,0.719669252
5ef4024d5199de5f27cfcc70,802,803,223.5717702,0.051503031,683.0805328,0.715681828
5ef4024d5199de5f27cfcc71,803,804,254.0591728,0.095748629,601.9036741,0.666859099
5ef4024d5199de5f27cfcc72,804,805,391.6094304,0.093650794,1558.774416,0.78898226
5ef4024d5199de5f27cfcc73,805,806,230.5614852,0.098079618,684.1687134,0.762012693
5ef4024d5199de5f27cfcc74,806,807,277.9516816,0.070494933,1364.880452,0.817741225
5ef4024d5199de5f27cfcc75,807,808,363.2678805,0.076003735,1407.634921,0.709897292
5ef4024d5199de5f27cfcc76,808,809,255.67816,0.064732698,593.5126399,0.565478657
5ef4024d5199de5f27cfcc77,809,810,313.4603087,0.085297107,1767.50901,0.923297292
5ef4024d5199de5f27cfcc78,810,811,350.1606759,0.084212492,1550.346933,0.791616096
5ef4024d5199de5f27cfcc79,811,812,237.799967,0.098986236,740.3059013,0.86029836
5ef4024d5199de5f27cfcc7a,812,813,341.5478058,0.0643324,1576.716807,0.801213819
5ef4024d5199de5f27cfcc7b,813,814,227.8229003,0.056899827,627.5139153,0.673961516
5ef4024d5199de5f27cfcc7c,814,815,277.8028989,0.084861249,755.4076644,0.881772382
5ef4024d5199de5f27cfcc7d,815,816,232.2798154,0.082543476,765.2786203,0.87076568
5ef4024d5199de5f27cfcc7e,816,817,240.4572183,0.076491691,671.4972166,0.765741619
5ef4024d5199de5f27cfcc7f,817,818,232.3313278,0.102447869,666.3994066,0.747836479
5ef4024d5199de5f27cfcc80,818,819,273.163315,0.092249246,735.3912541,0.845728207
5ef4024d5199de5f27cfcc81,819,820,371.5715078,0.112138301,1402.720902,0.724785061
5ef4024d5199de5f27cfcc82,820,821,346.1087609,0.111761692,1208.574398,0.715582229
5ef4024d5199de5f27cfcc83,821,822,255.1735971,0.100301441,547.807408,0.584589338
5ef4024d5199de5f27cfcc84,822,823,356.7658965,0.10702403,1285.043715,0.660628466
5ef4024d5199de5f27cfcc85,823,824,230.4971977,0.092969587,719.5942059,0.823085799
5ef4024d5199de5f27cfcc86,824,825,247.0542655,0.106307642,699.2718215,0.82345191
5ef4024d5199de5f27cfcc87,825,826,330.8735792,0.089548101,1682.570003,0.876813603
5ef4024d5199de5f27cfcc88,826,827,411.124183,0.106535948,1211.220448,0.595518207
5ef4024d5199de5f27cfcc89,827,828,222.914613,0.055880656,636.9003132,0.678645018
5ef4024d5199de5f27cfcc8a,828,829,238.7638769,0.106688095,655.1823876,0.754769852
5ef4024d5199de5f27cfcc8b,829,830,239.804389,0.10009058,783.5161397,0.903985507
5ef4024d5199de5f27cfcc8c,830,831,238.8416972,0.069605377,780.2956167,0.883963548
5ef4024d5199de5f27cfcc8d,831,832,231.8665211,0.099810434,760.9409462,0.877977417
5ef4024d5199de5f27cfcc8e,832,833,263.4861461,0.099682042,711.1760334,0.82677458
5ef4024d5199de5f27cfcc8f,833,834,244.3559028,0.091418911,766.921529,0.886107789
5ef4024d5199de5f27cfcc90,834,835,353.241434,0.095415928,1515.151153,0.772383531
5ef4024d5199de5f27cfcc91,835,836,247.9094025,0.101168601,556.6459099,0.593095759
5ef4024d5199de5f27cfcc92,836,837,330.1584224,0.097687692,1349.710083,0.799575589
5ef4024d5199de5f27cfcc93,837,838,358.9442577,0.079178338,1698.595425,0.866199813
5ef4024d5199de5f27cfcc94,838,839,240.7641634,0.092926548,764.2924901,0.86104249
5ef4024d5199de5f27cfcc95,839,840,297.2390155,0.100305583,572.5889495,0.635777998
5ef4024d5199de5f27cfcc96,840,841,242.8169468,0.101581534,553.0336128,0.599826568
5ef4024d5199de5f27cfcc97,841,842,241.8315681,0.087945601,630.4442613,0.683989285
5ef4024d5199de5f27cfcc98,842,843,288.8844979,0.088371325,644.0917575,0.76746779
5ef4024d5199de5f27cfcc99,843,844,245.6939355,0.09967475,601.4270246,0.623986167
5ef4024d5199de5f27cfcc9a,844,845,238.8618716,0.045823212,565.6033595,0.571163901
5ef4024d5199de5f27cfcc9b,845,846,333.4720072,0.028832371,736.8398247,0.602735799
5ef4024d5199de5f27cfcc9c,846,847,427.0291928,0.142339342,1300.726783,0.754898119
5ef4024d5199de5f27cfcc9d,847,848,275.8769476,0.139386832,707.0503434,0.808761937
5ef4024d5199de5f27cfcc9e,848,849,425.9766551,0.113175833,1388.551592,0.677654309
5ef4024d5199de5f27cfcc9f,849,850,452.8728054,0.125046694,702.8173328,0.295946956
5ef4024d5199de5f27cfcca0,850,851,233.7085924,0.086500062,623.4579439,0.651735353
5ef4024d5199de5f27cfcca1,851,852,546.3824161,0.179839969,1634.651444,0.774492584
5ef4024d5199de5f27cfcca2,852,853,255.2660927,0.088314883,650.9571546,0.705289053
5ef4024d5199de5f27cfcca3,853,854,235.8268963,0.085403854,793.4135301,0.899343993
5ef4024d5199de5f27cfcca4,854,855,243.1645461,0.079584633,710.467452,0.792973239
5ef4024d5199de5f27cfcca5,855,856,246.593868,0.075849614,697.6678706,0.775119028
5ef4024d5199de5f27cfcca6,856,857,211.6914066,0.033505366,688.7393299,0.735070042
5ef4024d5199de5f27cfcca7,857,858,229.2529962,0.045271712,692.2218437,0.746141849
5ef4024d5199de5f27cfcca8,858,859,269.2321231,0.107774359,736.9078564,0.798605128
5ef4024d5199de5f27cfcca9,859,860,233.7821307,0.084177708,800.9438815,0.879886779
5ef4024d5199de5f27cfccaa,860,861,220.8497562,0.084074241,821.6411275,0.909493178
5ef4024d5199de5f27cfccab,861,862,236.4202786,0.082261368,784.9347808,0.875337976
5ef4024d5199de5f27cfccac,862,863,230.6418908,0.078304362,715.0993768,0.772138406
5ef4024d5199de5f27cfccad,863,864,235.0579012,0.039423868,629.1433333,0.633168724
5ef4024d5199de5f27cfccae,864,865,250.7724101,0.088532261,704.8880726,0.793424725
5ef4024d5199de5f27cfccaf,865,866,206.4680039,0.039379769,691.107638,0.720649766
5ef4024d5199de5f27cfccb0,866,867,221.1156148,0.074959016,752.5480328,0.79897541
5ef4024d5199de5f27cfccb1,867,868,218.0615422,0.077808736,759.31734,0.823363107
5ef4024d5199de5f27cfccb2,868,869,243.820846,0.10078695,731.6150094,0.78235921
5ef4024d5199de5f27cfccb3,869,870,258.0912783,0.114702987,801.2090581,0.882999672
5ef4024d5199de5f27cfccb4,870,871,236.809596,0.086536098,824.8132836,0.897238384
5ef4024d5199de5f27cfccb5,871,872,228.0780786,0.078715098,728.8170245,0.813290334
5ef4024d5199de5f27cfccb6,872,873,214.6950875,0.08096038,792.1413529,0.878026796
5ef4024d5199de5f27cfccb7,873,874,225.7744817,0.090018848,809.9459559,0.911210358
5ef4024d5199de5f27cfccb8,874,875,211.6642069,0.047226663,682.9109581,0.703685484
5ef4024d5199de5f27cfccb9,875,876,227.4612611,0.082558282,709.001393,0.768509034
5ef4024d5199de5f27cfccba,876,877,223.036231,0.098446658,731.1910324,0.804705111
5ef4024d5199de5f27cfccbb,877,878,235.264226,0.078591341,677.6416448,0.734380125
5ef4024d5199de5f27cfccbc,878,879,221.2930659,0.041637552,657.7627112,0.729170948
5ef4024d5199de5f27cfccbd,879,880,208.4415632,0.037196346,762.8575642,0.796894842
5ef4024d5199de5f27cfccbe,880,881,250.7033721,0.052942868,711.8665955,0.774181624
5ef4024d5199de5f27cfccbf,881,882,231.124918,0.080395212,705.681166,0.768325681
5ef4024d5199de5f27cfccc0,882,883,203.1418852,0.041229508,678.5923361,0.683319672
5ef4024d5199de5f27cfccc1,883,884,304.1434201,0.106354158,698.1694032,0.763278877
5ef4024d5199de5f27cfccc2,884,885,225.2384114,0.09947129,789.4582155,0.877167097
5ef4024d5199de5f27cfccc3,885,886,218.9968441,0.086765851,762.5162097,0.840034428
5ef4024d5199de5f27cfccc4,886,887,226.3129715,0.077976386,708.4150131,0.773081338
5ef4024d5199de5f27cfccc5,887,888,234.6066656,0.07398957,680.1919003,0.761978488
5ef4024d5199de5f27cfccc6,888,889,259.1726408,0.062965554,758.0839541,0.828840693
5ef4024d5199de5f27cfccc7,889,890,220.9881606,0.079557558,827.3422778,0.911306841
5ef4024d5199de5f27cfccc8,890,891,238.0600501,0.092763617,735.9980298,0.82965973
5ef4024d5199de5f27cfccc9,891,892,210.0746128,0.037408834,694.4864787,0.712734573
5ef4024d5199de5f27cfccca,892,893,272.2839258,0.098021509,736.8552664,0.82612265
5ef4024d5199de5f27cfcccb,893,894,248.9609877,0.073374486,759.6678601,0.846131687
5ef4024d5199de5f27cfcccc,894,895,249.3119725,0.092846021,657.4196099,0.664221913
5ef4024d5199de5f27cfcccd,895,896,217.9890159,0.082298455,793.4018607,0.865978114
5ef4024d5199de5f27cfccce,896,897,254.5849652,0.081974601,660.0857435,0.665014338
5ef4024d5199de5f27cfcccf,897,898,236.0943381,0.087122299,732.6699192,0.818826616
5ef4024d5199de5f27cfccd0,898,899,345.9368873,0.091401363,1479.013537,0.744468304
5ef4024d5199de5f27cfccd1,899,900,312.362739,0.092181886,556.3016148,0.583364308
5ef4024d5199de5f27cfccd2,900,901,277.207637,0.049015031,1408.20549,0.698160769
5ef4024d5199de5f27cfccd3,901,902,339.8575163,0.084500467,1577.99085,0.802894491
5ef4024d5199de5f27cfccd4,902,903,240.7761858,0.099349473,683.8710886,0.803606719
5ef4024d5199de5f27cfccd5,903,904,235.1473341,0.084367655,667.9231784,0.724506206
5ef4024d5199de5f27cfccd6,904,905,232.6658287,0.08625237,644.9710706,0.689442018
5ef4024d5199de5f27cfccd7,905,906,246.7103212,0.086182013,761.1023875,0.861366542
5ef4024d5199de5f27cfccd8,906,907,237.9555271,0.095717884,585.0977825,0.633398026
5ef4024d5199de5f27cfccd9,907,908,333.8914825,0.107712571,1451.783111,0.888189668
5ef4024d5199de5f27cfccda,908,909,209.9902272,0.036658282,637.0879964,0.661663437
